Kurtosis,Skewness,Std,Range,Median,Geometric_Mean,Mobility,Complexity,IsStego,Location
245.3267188952012,15.641180992126465,2031.0227,32506.0,54.0,55.48945,0.99603415,1.0290339,1,.\Training\Stego\train_steg_0.2_572.bmp
241.53234135389874,15.456098556518555,766.10345,12369.0,195.5,173.0576,0.94612664,1.1105603000000002,1,.\Training\Stego\train_steg_0.2_579.bmp
241.53136428265927,15.460232734680176,1006.4685,16166.0,156.0,160.33781000000002,0.9579757999999999,1.0912766,1,.\Training\Stego\train_steg_0.2_583.bmp
223.34311788623936,14.59638500213623,726.2129,11523.0,172.5,127.864456,0.880041,1.2183322,1,.\Training\Stego\train_steg_0.2_596.bmp
156.89771256279855,11.763595581054688,408.63842999999997,6025.0,246.5,165.6714,0.55855215,1.4317647,1,.\Training\Stego\train_steg_0.2_611.bmp
54.05214217575259,7.073509216308594,1480.8276,15047.0,2.0,3.249203,0.5147996,3.0288725,1,.\Training\Stego\train_steg_0.2_616.bmp
62.694654858645,6.317084312438965,365.80426,4362.0,124.0,155.92908,0.49955317,2.4030633,1,.\Training\Stego\train_steg_0.2_631.bmp
57.52260259899045,7.348299026489258,1024.0188,9448.0,29.0,44.18088,0.47744727,2.580639,1,.\Training\Stego\train_steg_0.2_640.bmp
157.79936051568706,11.364624977111815,454.94928,6706.0,136.0,161.21483999999998,0.7972030999999999,1.4685155,1,.\Training\Stego\train_steg_0.2_659.bmp
151.4831448749874,11.391392707824707,346.2079,5014.0,192.5,213.37505,0.5625658,1.6406071,1,.\Training\Stego\train_steg_0.2_663.bmp
242.3395499527946,15.495709419250488,959.9671599999999,15444.0,179.0,155.94899999999998,0.96602416,1.0750468,1,.\Training\Stego\train_steg_0.2_666.bmp
204.8428293953421,13.945066452026367,1021.3539,15738.0,182.0,95.534355,0.7043574,0.96587646,1,.\Training\Stego\train_steg_0.2_669.bmp
70.32214055977498,8.045688629150389,1309.7827,13883.0,38.0,24.503029,0.6400382,2.14151,1,.\Training\Stego\train_steg_0.2_672.bmp
109.7066282886755,9.830706596374512,1278.4952,16540.0,31.0,31.426601,0.7134917,2.0608974,1,.\Training\Stego\train_steg_0.2_676.bmp
94.3322348399118,9.32876682281494,866.01227,10406.0,89.0,97.46418,0.7431099,2.0081637,1,.\Training\Stego\train_steg_0.2_683.bmp
248.27631168018803,15.777274131774902,1683.6335,27069.0,121.0,93.9819,0.98670346,1.0371194,1,.\Training\Stego\train_steg_0.2_689.bmp
190.4294204957055,13.214908599853516,923.28314,13996.0,129.0,141.41965,0.8447957,1.4602704,1,.\Training\Stego\train_steg_0.2_728.bmp
50.38091338182122,6.319339275360107,469.25552000000005,5013.0,155.0,131.70602,0.39235684,3.5941023999999997,1,.\Training\Stego\train_steg_0.2_735.bmp
173.54512604986888,12.676177978515625,1292.8032,18982.0,79.5,61.359924,0.59836036,1.0581943,1,.\Training\Stego\train_steg_0.2_736.bmp
63.92508906728954,5.741730213165282,221.4055,2784.0,260.0,143.00589,0.56246394,2.695768,1,.\Training\Stego\train_steg_0.2_790.bmp
215.2428797869772,14.213773727416992,789.0015,12384.0,117.5,128.70193,0.92573035,1.2621461,1,.\Training\Stego\train_steg_0.3_802.bmp
231.68818353007546,15.049188613891602,1657.4055,26200.0,78.5,76.75588,0.91914606,1.233403,1,.\Training\Stego\train_steg_0.3_803.bmp
142.89974768614582,10.834586143493652,576.9634,8260.0,124.5,128.04596999999998,0.8014401999999999,1.6993953999999998,1,.\Training\Stego\train_steg_0.3_804.bmp
157.15602064625315,11.86241340637207,2108.1658,30113.0,7.0,6.2696457,0.91443306,1.7668772000000001,1,.\Training\Stego\train_steg_0.3_811.bmp
81.80066439997255,7.2682743072509775,208.28593,2751.0,224.5,216.71497000000002,0.6269057,2.7407029,1,.\Training\Stego\train_steg_0.3_815.bmp
244.03661562899003,15.576775550842285,1202.3538,19302.0,132.0,135.4747,0.99145776,1.0640882,1,.\Training\Stego\train_steg_0.3_816.bmp
83.91565071026197,7.275033473968506,258.43796000000003,3400.0,214.5,187.5865,0.6883488,2.3625147,1,.\Training\Stego\train_steg_0.3_833.bmp
148.6758911107686,10.880935668945312,404.1153,5927.0,191.5,108.71116,0.8237488000000002,1.681341,1,.\Training\Stego\train_steg_0.3_835.bmp
174.1199299326122,12.291954040527346,867.2085,12905.0,46.5,61.101936,0.92441344,1.3281441999999999,1,.\Training\Stego\train_steg_0.3_861.bmp
139.2624457067775,10.521944046020508,524.565,7483.0,126.0,136.78552,0.8046821,1.7002037,1,.\Training\Stego\train_steg_0.3_864.bmp
107.89534002253764,10.126077651977539,1302.1777,15652.0,95.5,50.481937,0.4596035,2.4021304,1,.\Training\Stego\train_steg_0.3_866.bmp
117.00287359787451,9.846502304077148,417.02676,5705.0,205.0,159.37614,0.5231934,2.5609558,1,.\Training\Stego\train_steg_0.3_908.bmp
61.32088088449817,7.669686794281006,1283.7867,12644.0,15.5,17.959753,0.515184,2.0774329,1,.\Training\Stego\train_steg_0.3_922.bmp
134.45870181718385,10.07497501373291,335.16967999999997,4845.0,200.0,146.52393999999998,0.8363924999999999,1.6532711,1,.\Training\Stego\train_steg_0.3_934.bmp
195.75114367966802,13.71077823638916,2288.6658,34470.0,65.0,41.09772,0.6739333000000001,0.909949,1,.\Training\Stego\train_steg_0.3_942.bmp
179.14954794088482,12.59183406829834,1096.3772,16357.0,41.5,21.502806,0.9610399,1.2672458999999998,1,.\Training\Stego\train_steg_0.3_943.bmp
167.49124510151316,11.948370933532715,728.2608,10763.0,87.5,109.81543,0.89368474,1.4243633999999998,1,.\Training\Stego\train_steg_0.3_970.bmp
131.43817589846302,10.519668579101562,431.5148,6051.0,194.0,193.34125,0.7542581,2.0022637999999997,1,.\Training\Stego\train_steg_0.3_996.bmp
120.6158483448596,9.338637351989746,301.30917,4254.0,211.5,184.75769,0.8129274999999999,1.7981265,1,.\Training\Stego\train_steg_0.3_1029.bmp
118.83295505061876,9.382346153259276,410.8354,5683.0,154.5,160.9045,0.77730393,1.8071436,1,.\Training\Stego\train_steg_0.3_1048.bmp
240.87382049570405,15.42776107788086,1244.7612,19932.0,117.0,91.40191999999999,0.9925714,1.0702508999999998,1,.\Training\Stego\train_steg_0.3_1056.bmp
141.46608401484463,11.101280212402344,970.5635,13620.0,92.5,38.074364,0.8302735000000001,1.9257046999999998,1,.\Training\Stego\train_steg_0.3_1074.bmp
158.14678006086453,11.454954147338867,480.3093,7098.0,170.5,139.72168,0.84864193,1.5385343,1,.\Training\Stego\train_steg_0.3_1084.bmp
88.566762231208,8.754693031311035,316.41812000000004,3699.0,219.5,195.93713,0.55555266,2.907728,1,.\Training\Stego\train_steg_0.3_1115.bmp
116.7393488290875,9.162911415100098,280.17404,3942.0,201.5,197.33826000000002,0.7752543000000001,1.9454682,1,.\Training\Stego\train_steg_0.3_1124.bmp
221.87278849641342,14.599428176879885,1305.2139,20466.0,95.0,94.15473,0.9068113000000001,1.2915345,1,.\Training\Stego\train_steg_0.3_1158.bmp
153.72260495949698,11.228107452392578,405.2719,5987.0,193.5,151.32938000000001,0.97287506,1.8108846,1,.\Training\Stego\train_steg_0.3_1159.bmp
233.74937607329963,15.120442390441895,1618.6868,25652.0,57.0,58.42552,0.95683795,1.1925111000000002,1,.\Training\Stego\train_steg_0.3_1161.bmp
114.74558229100828,10.42368984222412,1016.7769999999999,12805.0,108.5,127.61983000000001,0.5594255,1.8829622,1,.\Training\Stego\train_steg_0.3_1168.bmp
230.75552815894002,14.995237350463867,1797.6598,28369.0,42.5,29.969790000000003,0.9090507,1.2233813,1,.\Training\Stego\train_steg_0.3_1190.bmp
122.29211919264435,10.968061447143556,1302.3816,16170.0,30.5,25.59048,0.58435035,2.0804076,1,.\Training\Stego\train_steg_0.4_1207.bmp
140.8555752363059,10.835334777832033,469.1421,6718.0,169.5,162.40583999999998,0.9494416999999999,1.5367936000000002,1,.\Training\Stego\train_steg_0.4_1214.bmp
213.4654409607478,14.14612865447998,1195.1381,18592.0,39.5,39.662846,1.0087357,1.1742771,1,.\Training\Stego\train_steg_0.4_1226.bmp
139.02268118520453,11.70253086090088,1508.1129999999998,20075.0,130.0,85.27045,0.84384954,1.865676,1,.\Training\Stego\train_steg_0.4_1329.bmp
120.34195280950662,10.16688632965088,799.7502,10790.0,121.0,120.461975,0.87895554,1.9612305,1,.\Training\Stego\train_steg_0.4_1330.bmp
154.2917018530356,11.459054946899414,661.4101,9599.0,133.5,133.74341,0.88199776,1.6247201,1,.\Training\Stego\train_steg_0.4_1331.bmp
187.92199393528142,12.90843677520752,516.20776,7928.0,178.5,168.32016000000002,0.8717893,1.5385758999999999,1,.\Training\Stego\train_steg_0.4_1342.bmp
209.49050374876148,14.002099990844727,1201.5275,18601.0,57.0,56.620453000000005,1.0056183,1.1695754999999999,1,.\Training\Stego\train_steg_0.4_1410.bmp
242.1206099296361,15.486016273498535,1105.6272,17736.0,141.0,136.93887,0.9892962,1.1169459,1,.\Training\Stego\train_steg_0.4_1438.bmp
128.46982521716686,10.126348495483398,432.25555,6076.0,181.5,152.92772,0.88431686,1.8838139999999999,1,.\Training\Stego\train_steg_0.4_1469.bmp
141.51179897593119,11.79551601409912,1570.0875,21039.0,114.0,115.12038000000001,0.6090488000000001,1.6347398000000002,1,.\Training\Stego\train_steg_0.4_1497.bmp
131.77316563950328,11.1108980178833,2424.589,32383.0,1.0,1.2339809,0.8398424000000001,1.5822958999999999,1,.\Training\Stego\train_steg_0.4_1498.bmp
129.26840037282386,11.345948219299315,1252.1704,15967.0,151.5,108.54484,0.6048545999999999,1.9372838,1,.\Training\Stego\train_steg_0.4_1500.bmp
138.341792487022,10.693867683410645,445.0822,6329.0,176.5,179.74425,0.98456895,1.7447726000000003,1,.\Training\Stego\train_steg_0.5_1778.bmp
117.4530360763163,10.767951011657717,1749.7554,20869.0,20.5,26.872612,0.6305439,2.3042722,1,.\Training\Stego\train_steg_0.5_1986.bmp
